old,new
Алтайский крайБарнаулРоссия,Барнаул
Алтайский крайАлтайскоеРоссия,Алтай
Алтайский крайКалманкаРоссия,Алтай
Алтайский крайСростыРоссия,Алтай
Алтайский крайНовоалтайскРоссия,Новоалтайск
Алтайский крайТопчихаРоссия,Алтай
Алтайский крайБийскРоссия,Бийск
Алтайский крайНовые ЗориРоссия,Алтай
Восточно-Казахстанская облШемонаихаКазахстан,Казахстан
Алтайский крайКлючиРоссия,Алтай
Жалал-Абадская облЖалал-АбадКыргызстан,Кыргызстан
Алтайский крайУтянкаРоссия,Алтай
Алтайский крайБелокурихаРоссия,Алтай
Алтайский крайЗаринскРоссия,Заринск
Алтайский крайСлавгородРоссия,Славгород
Алтайский крайЧеремноеРоссия,Алтай
Павлодарская облЖелезинкаКазахстан,Казахстан
Алтайский крайКамень-на-ОбиРоссия,Камень-на-Оби
Алтай РеспУсть-КоксаРоссия,Республика
Алтайский крайТальменкаРоссия,Алтай
Алтайский крайВерх-КажаРоссия,Алтай
Восточно-Казахстанская областьУсть-Каменогорск...,Казахстан
Алтайский крайМихайловскоеРоссия,Алтай
Гуандун пров.ЦзеянКитай,Китай
Алтайский крайЯровоеРоссия,Алтай
Алтайский крайСреднесибирскийРоссия,Алтай
Алтайский крайМалиновскийРоссия,Алтай
Алтайский крайМалиновое ОзероРоссия,Алтай
Алтайский крайЧеремшанкаРоссия,Алтай
Алтайский крайНоворомановоРоссия,Алтай
Алтайский крайРакитыРоссия,Алтай
Восточно-Казахстанская облРиддерКазахстан,Казахстан
Алтай РеспКош-АгачРоссия,Республика
Алтайский крайГорнякРоссия,Алтай
провинция ЛяонинШэньянКитай,Китай
Алтайский крайСибирскийРоссия,Алтай
пр.ХэйлунцзянХарбинКитай,Китай
Алтайский крайСтароалейскоеРоссия,Алтай
Алтайский крайРомановоРоссия,Алтай
Алтайский крайРубцовскРоссия,Рубцовск
Алтайский крайЗалесовоРоссия,Алтай
Алтайский крайТроицкРоссия,Алтай
Алтайский крайНиколаевкаРоссия,Алтай
Республика АлтайКызыл-ОзекРоссия,Республика
Алтайский крайЛенькиРоссия,Алтай
Алтайский крайПервомайскоеРоссия,Алтай
Алтайский крайПокровкаРоссия,Алтай
"Алтайский крайБарнаул, Казенная заимкаРоссия",Барнаул
Восточно-Казахстанская облНовопокровкаКазахстан,Казахстан
Алтайский крайМалоенисейскоеРоссия,Алтай
Алтайский крайСмоленскоеРоссия,Алтай
Восточно-Казахстанская облЖезкентКазахстан,Казахстан
"Алтайский крайБарнаул, ЯгодноеРоссия",Барнаул
Алтайский крайКулундаРоссия,Алтай
Алтайский крайТроицкоеРоссия,Алтай
Восточно-Казахстанская областьСеребрянскКазахстан,Казахстан
Алтайский крайАлейскРоссия,Алейск
Алтайский крайсБыстрый ИстокРоссия,Алтай
Алтайский крайНенинкаРоссия,Алтай
Хатлонская облМехнатабадТаджикистан,Таджикистан
Алтайский крайНовоегорьевскоеРоссия,Алтай
Алтайский крайФунтикиРоссия,Алтай
Алайский крайБарнаулРоссия,Барнаул
Алтайский крайРебрихаРоссия,Алтай
Алтайский крайКосихаРоссия,Алтай
Республика АлтайГорно-АлтайскРоссия,Горно-Алтайск
Алтайский крайСтепное ОзероРоссия,Алтай
Республика АлтайДмитриевкаРоссия,Республика
Алтай РеспЭликмонарРоссия,Республика
"Алтайский крайБарнаул, НовомихайловкаРоссия",Барнаул
Алтайский крайКраснощековоРоссия,Алтай
Восточно-Казахстанская облУсть-КаменогорскКаза...,Казахстан
Алтайский крайБерезовкаРоссия,Алтай
Алтайский крайКонтошиноРоссия,Алтай
Алматинская облТалдыкурганКазахстан,Казахстан
Алтайский крайШипуново-2Россия,Алтай
Алтайский крайПавловскРоссия,Алтай
Алтайский крайСанниковоРоссия,Барнаул
Алтайский крайЗональноеРоссия,Алтай
Алтайский крайСтарая ТарабаРоссия,Алтай
"Алтайский крайБарнаул, ЛебяжьеРоссия",Барнаул
Алтайский крайШелаболихаРоссия,Алтай
Алтайский крайГордеевскийРоссия,Алтай
Алтай РеспМухор-ТархатаРоссия,Республика
Восточно-Казахстанская облСемейКазахстан,Казахстан
Алтайский крайБуланихаРоссия,Алтай
Южно-Казахстанская областьШымкентКазахстан,Казахстан
Хатлонская обл.ТугаракТаджикистан,Таджикистан
Алтайский крайЗудиловоРоссия,Алтай
Алтайский крайМалые БутыркиРоссия,Алтай
Алтайский крайНовомихайловкаРоссия,Барнаул
Алтайский крайНовоалексеевкаРоссия,Алтай
Алтайский крайХабарыРоссия,Алтай
Алтайский крайКрасногорскоеРоссия,Алтай
Алтайский крайКрутихаРоссия,Алтай
Алтайский крайНалобихаРоссия,Алтай
Алтайский крайБыстрый ИстокРоссия,Алтай
Республика АлтайМаймаРоссия,Республика
Алтайский крайНовая ЧемровкаРоссия,Алтай
Алтайский крайЗаречныйРоссия,Алтай
Алтайский крайЧарышскоеРоссия,Алтай
Алтай РеспТашантаРоссия,Республика
Алтайский крайгБийскРоссия,Бийск
Алтайский крайКатунскоеРоссия,Алтай
Алтайский крайКомсомольскийРоссия,Алтай
Алтайский крайНовосельскоеРоссия,Алтай
Ленинградская облСанкт-ПетербургРоссия,РФ
Алтайский крайУсть-Чарышская ПристаньРоссия,Алтай
Алтайский крайГлушинкаРоссия,Алтай
Алтайский крайСитниковоРоссия,Алтай
Республика АлтайШебалиноРоссия,Республика
Алтайский крайМаралихаРоссия,Алтай
Алтайский крайКировскийРоссия,Алтай
Алтайский крайАлтайРоссия,Алтай
Алтайский крайМамонтовоРоссия,Алтай
Акмолинская облБарнаулРоссия,Барнаул
Алтайский крайЧистюнькаРоссия,Алтай
Кемеровская облНовокузнецкРоссия,Алтай
Алтайский крайРодиноРоссия,Алтай
провинция СиньцзянУрумчиКитай,Китай
Алтай РеспЧемалРоссия,Республика
Алтайский крайКалмыцкие МысыРоссия,Алтай
Алтайский крайКрутишкаРоссия,Алтай
Свердловская облБалакиноРоссия,РФ
Алтайский крайСлавгородскоеРоссия,Славгород
Павлодарская облУспенкаКазахстан,Казахстан
Алтайский крайПетухиРоссия,Алтай
Республика АлтайБарнаулРоссия,Барнаул
Алтайский крайКорболихаРоссия,Алтай
Алтайский крайОзеркитРоссия,Алтай
Алтай РеспШебалиноРоссия,Республика
В-Казахстанская облУсть-КаменогорскКазахстан,Казахстан
Алтайский крайЗимариРоссия,Алтай
Краснодарский крайКропоткинРоссия,РФ
Алтайский крайХлеборобноеРоссия,Алтай
Алматинская областьТалдыкорганКазахстан,Казахстан
Алтайский крайСаввушкаРоссия,Алтай
Республика АлтайКош-АгачРоссия,Республика
Алтайский крайТюменцевоРоссия,Алтай
Алтайский крайЗайцевоРоссия,Алтай
"Алтайский крайСлавгород, ЗнаменкаРоссия",Славгород
Алтайский крайБарнаулТаджикистан,Таджикистан
Жалал-АбадскаяМайлуу-СууКыргызстан,Кыргызстан
В-Казахстанская обл.СемейКазахстан,Казахстан
Алтайский крайОсколковоРоссия,Алтай
Алтайский крайБоровихаРоссия,Алтай
Алтайский крайВылковоРоссия,Алтай
В-Казахстанская облУсть-ТаловкаКазахстан,Казахстан
Алтайский крайКомарскоеРоссия,Алтай
Алтайский крайКолыванскоеРоссия,Алтай
Восточно-Казахстанская облУсть-ТаловкаКазахстан,Казахстан
Алтайский крайКазахстанРоссия,Казахстан
Алтайский крайРебрихатРоссия,Алтай
Алтайский крайНовичихаРоссия,Алтай
Новосибирская областьИскраРоссия,РФ
Чеченская респСерноводскРоссия,РФ
Алтайский крайЕльцовкаРоссия,Алтай
Алтайский крайДогланкаРоссия,Алтай
Республика ТываЧаданРоссия,РФ
Алтайский крайГилевкаРоссия,Алтай
Тыва РеспКызылРоссия,РФ
Кемеровская облЮргаРоссия,РФ
Алтайский крайБлаговещенкаРоссия,Алтай
СычуаньДачжоуКитай,Китай
"Алтайский крайБарнаул, ОпытнаятРоссия",Барнаул
Алтайский крайСеменовкаРоссия,Алтай
Алтайский крайБаранулРоссия,Барнаул
ВКОУсть-КаменогорскКазахстан,Казахстан
Алтай РеспсКош-АгачРоссия,Республика
Алтайский крайПоломошноеРоссия,Алтай
Алайский крайБобровкаРоссия,Алтай
Кемеровская облПрокопьевскРоссия,РФ
Алтайский крайДубровиноРоссия,Алтай
"Алтайский крайБарнаул, ЯгодныйРоссия",Барнаул
Сахалинская областьЧеховРоссия,РФ
Алтайский крайХаритоновоРоссия,Алтай
Алтайский крайТравноеРоссия,Алтай
Алтайский крайКасмалинкаРоссия,Алтай
Алтайский крайКытмановоРоссия,Алтай
В-Казахстанская облБыструхаКазахстан,Казахстан
Хатлонская обл.Курган-ТюбеТаджикистан,Таджикистан
Алтай РеспОнгудайРоссия,Республика
Алтай РеспЧибитРоссия,Республика
Алтайский крайКуяганРоссия,Алтай
Алтайский крайШипуновоРоссия,Алтай
Алтайский крайКаркавиноРоссия,Алтай
Алтайский крайЗаветы ИльичаРоссия,Алтай
Республика АлтайУлаганРоссия,Республика
Алтайский крайЗавьяловоРоссия,Алтай
Алтайский крайОтрадноеРоссия,Алтай
Новосибирская облНовосибирскРоссия,РФ
Алтайский крайКамышенкаРоссия,Алтай
Алтайский крайСеливерстовоРоссия,Алтай
Алтайский крайБурлаРоссия,Алтай
Алтай РеспГорно-АлтайскРоссия,Горно-Алтайск
Алтайский крайУсть-ИшаРоссия,Алтай
Алтайский крайБарнаул ЮжныйРоссия,Барнаул
Алтайский крайУгловскоеРоссия,Алтай
Алтайский крайДегтяркаРоссия,Алтай
пров. ХэнаньЛохэКитай,Китай
Алтайский крайБобровкаРоссия,Алтай
Республика АлтайАртыбашРоссия,Республика
Алтайский крайЖилиноРоссия,Алтай
провинция ХайнаньВэнчанКитай,Китай
Алтайский крайЛуговоеРоссия,Алтай
Алтайский крайХарловоРоссия,Алтай
Курганская областьКатайскРоссия,РФ
Алтайский крайНовоперуновоРоссия,Алтай
Алтайский крайС ЗавьяловоРоссия,Алтай
Республика АлтайКарагайРоссия,Республика
Алтаский крайЛуговоеРоссия,Алтай
Алтайский крайГляденьРоссия,Алтай
Иссык-КульскаясЛипенкаКыргызстан,Кыргызстан
Алтайский крайЛесноеРоссия,Алтай
В-КАЗАХСТАНСКАЯ ОБЛАСТЬСемейКазахстан,Казахстан
Кемеровская областьНовокузнецкРоссия,РФ
Восточно-Казахстанская облШемонаихаРоссия,Казахстан
Алтай РеспсКараколРоссия,Республика
Республика КрымСимферопольРоссия,РФ
Алтайский крайПодсосново улРоссия,Алтай
Алтайский крайПустыньРоссия,Алтай
Алтайский крайСаратовкаРоссия,Алтай
Алтайский крайПолуямкиРоссия,Алтай
Алтайский крайпоПреградинкаРоссия,Алтай
Карагандинская облАбайКазахстан,Казахстан
Кемеровская областьБерезовскийРоссия,РФ
Алтайский крайПетропавловскоеРоссия,Алтай
Республика Саха /Якутия/АйхалРоссия,РФ
Кемеровская областьПолысаевоРоссия,РФ
Алтайский крайУсть-ЧагыркаРоссия,Алтай
Восточно-Казахстанская областьВерх-БерезовкаКа...,Казахстан
Восточно-Казахстанская облШемонаиха РассыпноеК...,Казахстан
Алтайский крайгород БарнаулРоссия,Барнаул
Ханты-Мансийский Автономный округ - Югра АОУра...,РФ
Алтайский крайСолтонРоссия,Алтай
Алтайский крайСолонешноеРоссия,Алтай
Павлодарская облПавлодарКазахстан,Казахстан
Хакасия РеспСаяногорскРоссия,РФ
Алтайский крайЦелинноеРоссия,Алтай
Алтайский крайВолчихаРоссия,Алтай
Алтай РеспТурочакРоссия,Республика
Алтайский крайСосновкаРоссия,Алтай
Новосибирская облЧерепановоРоссия,РФ
Алтайский крайПоспелихаРоссия,Алтай
Хэйлунцзян провинцияЖаохэКитай,Китай
Алтайский крайКузнецовоРоссия,Алтай
Алтайский крайЕлуниноРоссия,Алтай
Алтайский крайБоровскоеРоссия,Алтай
Алтайский крайБочкариРоссия,Алтай
Павлодарская областьПавлодарКазахстан,Казахстан
Алтайский крайСычевкаРоссия,Алтай
Алтайский крайСибирские ОгниРоссия,Алтай
Алтайский крайНижнекаменкаРоссия,Алтай
Алтайский крайСавинкаРоссия,Алтай
Омская облЛукьяновкаРоссия,РФ
Алтайский крайпосУсть-КатуньРоссия,Алтай
Республика АлтайОзерноеРоссия,Республика
Алтайский крайУсть-КалманкаРоссия,Алтай
Республика АлтайКаракокшаРоссия,Республика
В-Казахстанская облНовопокровкаКазахстан,Казахстан
Хабаровский крайКомсомольск-на-АмуреРоссия,РФ
Томская областьКривошеиноРоссия,РФ
Алтай РеспМанжерокРоссия,Республика
Алтайский крайНовошипуновоРоссия,Алтай
Алтайский крайЕлбанкаРоссия,Алтай
Алтай РеспБарнаулРоссия,Барнаул
Алтайский крайСтуковоРоссия,Алтай
В-Казахстанская обл.ДмитриевкаКазахстан,Казахстан
Алтайский крайВласиха БарнаулРоссия,Барнаул
Алтайский крайКуликовоРоссия,Алтай
"Алтайский крайБарнаул, АвиаторРоссия",Барнаул
Алтай РеспУсть-МутаРоссия,Республика
Краснодарский крайст-ца ТемнолесскаяРоссия,РФ
"Алтайский крайБарнаул, БельмесевоРоссия",Барнаул
Республика АлтайТурочакРоссия,Республика
Алтайский крайАнисимовоРоссия,Алтай
Алтайский крайСело ШипуновоРоссия,Алтай
Восточно-Казахстанская облОктябрьскийКазахстан,Казахстан
"Алтайский крайБарнаул, МохнатушкаРоссия",Барнаул
Алтайский крайМайскийРоссия,Алтай
Кемеровская облМеждуреченскРоссия,РФ
Красноярский крайНорильскРоссия,РФ
Восточно-Казахстанская облПрапорщиковоКазахстан,Казахстан
Саха /Якутия/ РеспМирныйРоссия,РФ
пров. Хэнаньгор ОкруЧжоукоуКитай,Китай
Алтайский крайСанкт-ПетербургРоссия,РФ
Алтайский крайОзеркиРоссия,Алтай
Павлодарская обл.ПавлодарКазахстан,Казахстан
Баткенская облКадамжайКыргызстан,Кыргызстан
Алтайский крайТабуныРоссия,Алтай
Ямало-Ненецкий АОГоркиРоссия,РФ
Алтайский крайСтародрачениноРоссия,Алтай
Алтайский крайНовоеловкаРоссия,Алтай
Восточно-Казахстанская обл.СемейКазахстан,Казахстан
Алтайский край БарнаулРоссия,Барнаул
Алтайский крайПавловкаРоссия,Алтай
Алтайский крайСовхозныйРоссия,Алтай
Алтайский крайБурановоРоссия,Алтай
алтайский крайгНовоалтайскРоссия,Новоалтайск
Республика ТываЭэрбекРоссия,РФ
В-Казахстанская обл.РиддерКазахстан,Казахстан
Алтайский крайКокорскийРоссия,Алтай
Алтайский крайБажевоРоссия,Алтай
"Алтайский крайБарнаул, ВласихаРоссия",Барнаул
Алтайский крайКонстантиновкаРоссия,Алтай
Алтайский крайБоровойРоссия,Алтай
Алтайский крайЛебединоРоссия,Алтай
Цзянси пров.СаньяКитай,Китай
Восточно-Казахстанская облЗыряновскКазахстан,Казахстан
Алтайский крайНовомоношкиноРоссия,Алтай
Джалал-Абадская областьЖалал-АбадКыргызстан,Кыргызстан
Алтайский крайЛебяжьеРоссия,Барнаул
Республика АлтайЧояРоссия,Республика
Алтайский крайСоветскоеРоссия,Алтай
Алтайский крайШубенкаРоссия,Алтай
В-Казахстанская облКурчатовКазахстан,Казахстан
Алтайский крайНовыйРоссия,Алтай
Алтайский крайСентелекРоссия,Алтай
Алтай РеспУлаганРоссия,Республика
Алтайский крайПротасовоРоссия,Алтай
Алтайский крайУрываевотРоссия,Алтай
Хубэй провинцияЦзинчжоуКитай,Китай
Республика АлтайПаспаулРоссия,Республика
Алтайский крайВерх-КатунскоеРоссия,Алтай
Алтайский крайЗаводскойРоссия,Алтай
Восточно-Казахстанская областьЗыряновскКазахстан,Казахстан
Алтай РеспУрлу-АспакРоссия,Республика
Алтайский крайТишинкаРоссия,Алтай
Новосибирская областьНовосибирскРоссия,РФ
В-Казахстанская обл.ЗыряновскКазахстан,Казахстан
Нарына Жаны-КучРоссия,Кыргызстан
Алтайский крайБезрукавкаРоссия,Алтай
Республика АлтайВерх-УймонРоссия,Республика
Алтайский крайКарасукРоссия,Алтай
Алтай РеспКаракокшаРоссия,Республика
Алтайский крайКрасный ярРоссия,Алтай
Алтайский крайНовоалександровкаРоссия,Алтай
Алтайский крайБаевоРоссия,Алтай
Алтайский крайСорочий лосРоссия,Алтай
Алтай РеспКатандаРоссия,Республика
Восточно-Казахстанская облСемейРоссия,Казахстан
Алтайский крайАсямовкаРоссия,Алтай
Алтайский крайПравдаРоссия,Алтай
В-Казахстанская облКоневкиКазахстан,Казахстан
Тыва РеспКунгуртусРоссия,РФ
Алтайский крайВерх-АллакРоссия,Алтай
Алтайский крайСмазневотРоссия,Алтай
Восточно-Казахстанская облПавлодарКазахстан,Казахстан
Алтайский крайАнтоньевкаРоссия,Алтай
"Алтайский крайКамень-на-Оби, ПлотиннаятРоссия",Камень-на-Оби
Алтайский крайМельниковкаРоссия,Алтай
Хатлонская облБарнаулТаджикистан,Таджикистан
Восточно-Казахстанская облГлубокоеКазахстан,Казахстан
Алтайский крайЗеленая ПолянаРоссия,Алтай
Алтайский крайГеоргиевкаРоссия,Алтай
Алтайский крайВоскресенкаРоссия,Алтай
Красноярский крайБарнаулРоссия,Барнаул
Алтайский крайсКытмановоРоссия,Алтай
республика АлтайУлаганРоссия,Республика
Алтай РеспБалыктуюльРоссия,Республика
Алтайский крайКомарихаРоссия,Алтай
Сычуань провинцияМяньянородской округКитай,Китай
Алтайский крайАлексеевкаРоссия,Алтай
Кемеровская облБеловоРоссия,РФ
Самарская областьСамараРоссия,РФ
Восточно-Казахстанская областьКамышенкаКазахстан,Казахстан
Алтайский край12 лет ОктябряРоссия,Алтай
Алтайский крайСибирские огниРоссия,Алтай
Алтайский крайСоусканихаРоссия,Алтай
Новосибирская областьКольцовоРоссия,РФ
Волгоградская облПрогрессРоссия,РФ
Алтайский крайПанкрушихаРоссия,Алтай
Алтайский крайБольшеугреневоРоссия,Алтай
Алтайский крайНовоильинкаРоссия,Алтай
Алтайский крайЗаречноеРоссия,Алтай
Томская областьТомскРоссия,РФ
Алтайский крайАяРоссия,Алтай
Алтайский крайНовообинцевоРоссия,Алтай
Красноярский крайКрасноярскРоссия,РФ
Алтайский крайТундрихаРоссия,Алтай
Алтайский крайМихайловкаРоссия,Алтай
Восточно-Казахстанская областьСемейКазахстан,Казахстан
Алтайский крайБоровлянкаРоссия,Алтай
Ганьсу провинцияЧжанъеКитай,Китай
Алтайский крайМасальскийРоссия,Алтай
Алтайский крайСидоровкаРоссия,Алтай
Респ Саха (Якутия)ЭльдиканРоссия,РФ
Алтайский крайТолстовскийРоссия,Алтай
Алтай РеспсКырлыкРоссия,Республика
Алтайский крайСвекловичныйРоссия,Алтай
Алтайский крайШалапРоссия,Алтай
Алтайский крайАндроновоРоссия,Алтай
Алтайский крайСолнечныйРоссия,Алтай
Алтайский крайСтепной КучукРоссия,Алтай
Акмолинская обл.ЕрейментауКазахстан,Казахстан
"Алтайский крайБарнаул, ЮжныйРоссия",Барнаул
Новосибирская облСпириноРоссия,РФ
Хэнань провинцияНаньянКитай,Китай
Алтайский крайНовый ЧарышРоссия,Алтай
Алтайский крайНоводрачениноРоссия,Алтай
Восточно-Казастанская обл.СемейКазахстан,Казахстан
Алтайский крайГилев-ЛосРоссия,Алтай
Алтайский крайТочильноеРоссия,Алтай
ГуандунЦзеянКитай,Китай
Алтайский крайБуканскоеРоссия,Алтай
Алтайский крайФирсовоРоссия,Барнаул
Алтайский крайЗаковряшиноРоссия,Алтай
Алтайский крайайБийскРоссия,Бийск
Алтайский крайЗмеиногорскРоссия,Алтай
Алтайский крайБезголосовоРоссия,Алтай
Алтайский крайЛеснойРоссия,Барнаул
Алтайский крайНижнечуманкаРоссия,Алтай
Алматинская облТалгарКазахстан,Казахстан
Алтайский крайБольшеромановкаРоссия,Алтай
Алтайский крайСолнечноеРоссия,Алтай
Алтайский крайАллакРоссия,Алтай
Алтайский крайВяткиноРоссия,Алтай
ГуандунГуанчжоуКитай,Китай
Алтайский крайайБелокурихаРоссия,Алтай
Восточно-Казахстанская облКурчатовКазахстан,Казахстан
Алтайский крайКичекРоссия,Алтай
Алтайский крайСорочий ЛосРоссия,Алтай
Алтайский крайШумановкаРоссия,Алтай
провинция СычуаньГуанханьКитай,Китай
Алтайский крайШарчиноРоссия,Алтай
Алтайский крайКусакРоссия,Алтай
Алтайский крайПобедимРоссия,Алтай
Алтайский крайТогулРоссия,Алтай
Хэнань провинцияЧжоукоуКитай,Китай
Алтайский крайМалышев ЛосРоссия,Алтай
Алтайский крайВолчно-БурлинскоеРоссия,Алтай
Алтайский крайВасильчукиРоссия,Алтай
Алтайский крайКрасный ЯрРоссия,Алтай
Алтайский крайЛиствянкаРоссия,Алтай
Гуандун пров.ЧаочжоуКитай,Китай
Красноярский крайЛебяжьеРоссия,РФ
Алтайский крайАкимовкаРоссия,Алтай
"Алтайский крайБарнаул, Борзовая ЗаимкаРоссия",Барнаул
Алтай РеспТеленгит-СортогойРоссия,Республика
Алтайский крайБаюновские КлючиРоссия,Алтай
Иркутская облУсть-ИлимскРоссия,РФ
Алтайский крайОктябрьскийРоссия,Барнаул
Хэйлунцзян провинцияХарбинКитай,Китай
Иркутская облЗимаРоссия,РФ
Алтай РеспВерх-ЯбоганРоссия,Республика
Алтайский крайГуселетовоРоссия,Алтай
Алтайский крайТулатаРоссия,Алтай
Республика АлтайТобелерРоссия,Республика
"Жалал-Абад облЖалал-Абад, Сузак р, КомсомолКыр...",Кыргызстан
Восточно-Казахстанская областьШемонаихаКазахстан,Казахстан
Алтайский крайГоньбаРоссия,Барнаул
Алтайский крайТамбовскийРоссия,Алтай
Хатлонская облКургантюбаТаджикистан,Таджикистан
