old,new
Алтайский крайГилевоРоссия,Алтай
Восточно-Казахстанская обл.ШемонаихаКазахстан,Казахстан
Ямало-Ненецкий АОСалехардРоссия,РФ
Алтайский крайГальбштадтРоссия,Алтай
Ямало-Ненецкий АОНовый УренгойРоссия,РФ
Лебапская обл.ТуременабатТуркменистан,Туркменистан
Алтайский крайПолевоеРоссия,Алтай
Алтай РеспМаймаРоссия,Республика
Алтайский крайКостин ЛогРоссия,Алтай
Новосибирская областьМасляниноРоссия,РФ
Алтайский крайВерх-НеняРоссия,Алтай
Алтайский карйБарнаулРоссия,Барнаул
Алтайский крайСараиРоссия,Алтай
Алтайский крайКрасноярыРоссия,Алтай
Алтайский крайПовалихаРоссия,Алтай
"Алтайский крайБарнаул, ПригородныйРоссия",Барнаул
"Алтайский крайБарнаул, ЧерницкРоссия",Барнаул
Алтайский крайИльинкаРоссия,Алтай
Алтайский крайЧаузовоРоссия,Алтай
Восточно-Казахстанская областьРиддерКазахстан,Казахстан
Алтайский крайСтарокопыловоРоссия,Алтай
Алтайский крайКолываньРоссия,Алтай
Алтайский крайУстьянкаРоссия,Алтай
Алтайский крайШахиРоссия,Алтай
Жалал-Абадская облЖергеталРоссия,Кыргызстан
Амурская областьБуреягтРоссия,Алтай
Алтайский крайКостин ЛосРоссия,Алтай
Алтайский крайпПобедимРоссия,Алтай
Алтайский крайШульгинкаРоссия,Алтай
Алтайский крайБарнаул ЛебяжьеРоссия,Барнаул
Алтай РеспЧибиляРоссия,Республика
Алтайский крайКазенная ЗаимкаРоссия,Барнаул
Алтайский крайЛокотьРоссия,Алтай
Омская облОмскРоссия,РФ
Курская облКурскРоссия,РФ
Алтайский крайРогозихаРоссия,Алтай
Алтайский крайСтан-БехтемирРоссия,Алтай
Алтайский крайЧесноковоРоссия,Алтай
Алтайский крайЯготиноРоссия,Алтай
Алтайский карйАлександровкаРоссия,Алтай
Алтайский крайПервомайскийРоссия,Алтай
Республика АлтайУсть-КоксаРоссия,Республика
Алтайский крайНовокормихаРоссия,Алтай
Алтайский крайКоротоякРоссия,Алтай
Алтайский крайКрестьянкаРоссия,Алтай
Алтай респГорно-АлтайскРоссия,Горно-Алтайск
Алтайский крайБорзовая ЗаимкаРоссия,Барнаул
Ямало-Ненецкий АОНоябрьскРоссия,РФ
Алматинская областьТекелиКазахстан,Казахстан
ГБАОНавободТаджикистан,Таджикистан
Алтайский крайБарнаул ЦентральныйРоссия,Барнаул
Алтайский крайКурочкиноРоссия,Алтай
Восточно-Казахстанская облВыдрихаКазахстан,Казахстан
Алтайский крайсКашкарагаихаРоссия,Алтай
Кемеровская областьКемеровоРоссия,РФ
Алтайский крайУсть-ГавриловкаРоссия,Алтай
Хэйлунцзян провинцияСуйхуаКитай,Китай
Алтайский крайБарнаул Казенная заимкаРоссия,Барнаул
Алтайский крайБольшепанюшевоРоссия,Алтай
Алтайский крайСтарая СуртайкаРоссия,Алтай
В-Казахстанская обл.Усть-КаменогорскКазахстан,Казахстан
Алтайский крайКалистратихаРоссия,Алтай
"Алтайский крайБарнаул, Казенная ЗаимкаРоссия",Барнаул
Алтайский крайНовотырышкиноРоссия,Алтай
провинция ЛяонинДальяньКитай,Китай
Алтайский крайКалиновкаРоссия,Алтай
Алтайский край ГорнякРоссия,Алтай
Алтайский крайСеверныйРоссия,Алтай
Алтайский крайПуштулимРоссия,Алтай
ВКОСемейКазахстан,Казахстан
ВКОКамышинкаКазахстан,Казахстан
Алтайский крайБарнаул СанниковоРоссия,Барнаул
Алтайский крайКубанкаРоссия,Алтай
Ляонин провинцияКитайКитай,Китай
Алтайский крайНижний КучукРоссия,Алтай
Восточно-КазахстанскаяУсть-ТаловкаКазахстан,Казахстан
Алтай РеспЧаган-УзунРоссия,Республика
Мурманская областьСевероморскРоссия,РФ
Новосибирская облМышланкаРоссия,РФ
Алтайский крайОгниРоссия,Алтай
Алтайский крайБорисовоРоссия,Алтай
Алтайский крайУсть-КозлухаРоссия,Алтай
Алтайский крайЗаводскоеРоссия,Алтай
Алтайский крайгБарнаулРоссия,Барнаул
Алтайский крайсКрасногорскоеРоссия,Алтай
Алтайский крайМичуринскоеРоссия,Алтай
Восточно-Казахстанская обл.Усть-КаменогорскРоссия,Казахстан
Алтайский крайсЕнисейскоеРоссия,Алтай
Кемеровская областьМеждуреченскРоссия,РФ
Алтайский крайсКлючиРоссия,Алтай
Алтай РеспОгневкаРоссия,Республика
Восточно-КазахстанскаяСемейРоссия,Казахстан
Алтайский крайКоролевскийРоссия,Алтай
Алтайский крайпНовые ЗориРоссия,Алтай
г. БарнаулБарнаулРоссия,Барнаул
"Алтайский крайБарнаул, ПлодопитомникРоссия",Барнаул
Алтайский крайКачусовоРоссия,Алтай
Республика АлтайБарагашРоссия,Республика
Чеченская РеспубликаЧернокозовоРоссия,РФ
Алтайский крайГоноховоРоссия,Алтай
провинция ХэйлунцзянХэганКитай,Китай
Кемеровская облМеталлурговРоссия,РФ
Республика АлтайУсть-КанРоссия,Республика
Алтайский крайНовобурановоРоссия,Алтай
Алтайский крайПлешковоРоссия,Алтай
провинция СычуаньБачжунКитай,Китай
Алтайский крайЛаптев ЛосРоссия,Алтай
Кемеровская областьКиселевскРоссия,РФ
Республика АлтайЖана-АулРоссия,Республика
Алтайский крБарнаулРоссия,Барнаул
Республика ТываБора-ТайгаРоссия,РФ
Алтайский крайУспенкаРоссия,Алтай
Алтайский крайБуланихатРоссия,Алтай
Алтайский крайБарнаул ПригородныйРоссия,Барнаул
Алайский крайБийскРоссия,Бийск
Алтайский крайИстимисРоссия,Алтай
В-КАЗАХСТАНСКАЯ ОБЛАСТЬШемонаихаКазахстан,Казахстан
Алтайский край БлаговещенкаРоссия,Алтай
Восточно-Казахстанская областьУсть- Каменогорс...,Казахстан
Алтайский крайНовояркиРоссия,Алтай
Хэбэй провинцияХаньданьКитай,Китай
Новосибирская областьКочкиРоссия,РФ
Алтайский крайрпБлаговещенкаРоссия,Алтай
Алтайский крайТопольноеРоссия,Алтай
В-Казахстанская обл.СемейРоссия,Казахстан
Алтайский крайКиприноРоссия,Алтай
Алтайский крайСанниковаРоссия,Алтай
Алтайский крайПоспелихинскийРоссия,Алтай
Жалал-Абадская облСузакКыргызстан,Кыргызстан
Алтайский крайСмирновоРоссия,Алтай
Ошская облЖоошКыргызстан,Кыргызстан
Алтайский крайКамень-на ОбиРоссия,Камень-на-Оби
"Алтайский крайБарнаул, ГоньбаРоссия",Барнаул
Алтай РеспУсть-КанРоссия,Республика
Алтайский крайим КалининаРоссия,Алтай
Алтайский крайЛаричихаРоссия,Алтай
Алматинская областьЕсикКазахстан,Казахстан
РязанскаяСасовоРоссия,РФ
Алтайский крайСуеткаРоссия,Алтай
Алтайский крайТугозвоновоРоссия,Алтай
Алтайский крайСтолбовоРоссия,Алтай
Алтайский крайПервокаменкаРоссия,Алтай
Алтайский крайТумановоРоссия,Алтай
"Ляонин провинцияДунган, БэйцзинцзыКитай",Китай
Алтайский крайпЗаряРоссия,Алтай
Алтайский крайВавилонРоссия,Алтай
"Алтайский край, Барнаул гБарнаулРоссия",Барнаул
Алтай респЧояРоссия,Республика
Республика АлтайПодгорноеРоссия,Республика
Алтайский крайДружбаРоссия,Алтай
Алтайский крайСадовыйРоссия,Алтай
Алтайский крайКоробейниковоРоссия,Алтай
Алтайский крайТягунРоссия,Алтай
Чукотский АОАнадырьРоссия,РФ
Алтайский крайВоеводскоеРоссия,Алтай
Ямало-Ненецкий АОТолькаРоссия,РФ
Алтайский крайГорьковскоеРоссия,Алтай
Алтай РеспПаспулРоссия,Республика
Республика БашкортостанБелорецкРоссия,РФ
Согдийская облИсфараТаджикистан,Таджикистан
Ямало-Ненецкий АОПурпеРоссия,РФ
Алтай РеспТобелерРоссия,Республика
Гуандун пров.ГуанчжоуКитай,Китай
ХэйлунцзянМуданьцзянКитай,Китай
Алтайский крайРыбноеРоссия,Алтай
Согдийская облМайкотаТаджикистан,Таджикистан
"Алтайский крайБарнаул, НаучныйородокРоссия",Барнаул
Алтайский крайВерх-КамышенкаРоссия,Алтай
Алтайский крайУкраинскийРоссия,Алтай
Павлодарская обл.АксуКазахстан,Казахстан
Восточно-Казахстанская обл.МаркакольКазахстан,Казахстан
Кемеровская областьЮргаРоссия,РФ
Алтайский крайБоровоеРоссия,Алтай
Томская областьСеверскРоссия,РФ
АО ЧукотскийсЛаврентияРоссия,РФ
Алтайский крайЮдихаРоссия,Алтай
Алтайский крайКрасногорское cРоссия,Алтай
Алтайский крайМалый БащелакРоссия,Алтай
Алтайский крайсКосихаКазахстан,Казахстан
"Алтайский крайБарнаул, Казенная Заимка,Россия",Барнаул
Новосибирская облНовопокровкаРоссия,РФ
Республика АлтайОнгудайРоссия,Республика
Алайский крайНовоалтайскРоссия,Новоалтайск
Республика Саха /Якутия/ЯкутскРоссия,РФ
Алтайский крайГилев-ЛогРоссия,Алтай
Алтайский крайБареаулРоссия,Барнаул
Алтайский крайсКрасный ЯрРоссия,Алтай
Алтайский крайПодсосновоРоссия,Алтай
Восточно-Казахстанская областьКанонеркаКазахстан,Казахстан
Восточно-Казахстанская обл.Усть-КаменогорскКаз...,Казахстан
Алтайский крайМалиновое озероРоссия,Алтай
Согдийская областьХуджандТаджикистан,Таджикистан
Свердловская облНевьянскРоссия,РФ
Республика АлтайТеньгаРоссия,Республика
Алтайский крайСросткиРоссия,Алтай
Алтайский крайСолоновкаРоссия,Алтай
ГБАОМиденшорТаджикистан,Таджикистан
Новосибирская областьСузунРоссия,РФ
Республика АлтайСоузгаРоссия,Республика
Цзилинь провинцияСыпинКитай,Китай
Жалал-Абадская облСузакРоссия,Кыргызстан
Алтайский крайУсть-КажаРоссия,Алтай
Алтайский крайЛуговскоеРоссия,Алтай
Алтайский крайХуторкиРоссия,Алтай
Алтайский крайСтаробелокурихаРоссия,Алтай
Алтайский крайЧистоозеркаРоссия,Алтай
Казыбекбийский р-нКарагандаКазахстан,Казахстан
Красноярский крайСосновоборскРоссия,РФ
Алтайский крайКрасноармейскийРоссия,РФ
Алтайский крайУрлаповоРоссия,Алтай
Новосибирская облБолотноеРоссия,РФ
Алтайский крайНовая МихайловкаРоссия,Алтай
Алтайский крайХмелевкаРоссия,Алтай
Алтайский крайРедкая ДубраваРоссия,Алтай
Алтайский крайКраснодубровскийРоссия,Алтай
Алтайский крайПрутскойРоссия,Алтай
Жалал-Абадская областьМайлуу-СууКыргызстан,Кыргызстан
"Хайнань провЦюнхай, ЦзяцзиКитай",Китай
Алтайский крайКраснознаменкаРоссия,Алтай
Алтай РеспАкташРоссия,Республика
Хатлонская облСарбандТаджикистан,Таджикистан
"Джалал-АбадскаяТаш-Кумыр, Шамалды-СайКыргызстан",Кыргызстан
Алтайский крайВерх-СуеткаРоссия,Алтай
Сычуань провинцияБарнаулКитай,Китай
Алтайский крайПещеркаРоссия,Алтай
Алтайский крайгЗаринскРоссия,Заринск
Алтайский крайСвердловскоеРоссия,Алтай
Алтайский крайМарушкаРоссия,Алтай
Алтайский крайМалаховоРоссия,Алтай
Алтайский крайКоминтернРоссия,Алтай
Алтайский крайШебалиноРоссия,Алтай
Жалал-АбадскаяМайрамканКыргызстан,Кыргызстан
Алтайский крайКарабинкаРоссия,Алтай
Алтайский крайКрасный ПартизанРоссия,Алтай
Жалал-Абадская обл.Майлуу-сууКыргызстан,Кыргызстан
Хайнань пров.ХайкоуКитай,Китай
Чуйская обл.СретенкаКыргызстан,Кыргызстан
Магаданская ОблМагаданРоссия,РФ
Алтайский крайМирныйРоссия,Алтай
Алтайский крайСмоленскийРоссия,Алтай
Алтайский крайОреховоРоссия,Алтай
Восточно-Казахстанская облНовая БухтармаКазахстан,Казахстан
Алтайский крайБерезка терРоссия,Алтай
Алтайский крайИняРоссия,Алтай
ХатлонскаяНурекТаджикистан,Таджикистан
Алтайский крайМаловолчанкаРоссия,Алтай
Алтайский крайНижняя СуеткаРоссия,Алтай
Алтайский крайУсятскоеРоссия,Алтай
Желал-Абадская облМайлуу-СууКыргызстан,Кыргызстан
Алтай РеспДмитриевкаРоссия,Республика
Алматинская областьТеректиКазахстан,Казахстан
Алтайский крайСамаркаРоссия,Алтай
Алтайский крайНечунаевоРоссия,Алтай
Шаньдун провинцияЛиньфэньКитай,Китай
Чуйская обл.КошойКыргызстан,Кыргызстан
Баткенская областьИсфанаКыргызстан,Кыргызстан
Алтайский край Верх-ОзерноеРоссия,Алтай
Алтайский крайВерх-КучукРоссия,Алтай
Республика АлтайЯбоганРоссия,Республика
Алтайский крайСветлоозерскоеРоссия,Алтай
Тыва РеспШагонарРоссия,РФ
Алтайский крайГришковкаРоссия,Алтай
Алтайский крайМаточныйРоссия,Алтай
Алтайский крайЖуравлихаРоссия,Алтай
Кемеровская областьЗимник дРоссия,РФ
Алтайский крайНовопокровкаРоссия,Алтай
Кемеровская областьЛенинск-КузнецкийРоссия,РФ
Алтайский крайКотляровкаРоссия,Алтай
Алтайский крайЦелинныйРоссия,Алтай
Алтайский крайКлепиковоРоссия,Алтай
Кемеровская облТисульРоссия,РФ
пров. ХэйлунцзянМулинКитай,Китай
Алтайский крайПарфеновоРоссия,Алтай
Алтайский крайСоветский ПутьРоссия,Алтай
Алтайский крайКурлекРоссия,Алтай
Алтайский крайБ-КлючиРоссия,Алтай
Алтай РеспБерезовкаРоссия,Республика
Алтайский крайБеловскийРоссия,Алтай
Алтайский крайСафоновкаРоссия,Алтай
Алтайский крайсБаюновские КлючиРоссия,Алтай
Новосибирская облБезменовотРоссия,РФ
Алтайский крайФакелоциализмаРоссия,Алтай
Горно Бадахшанская АОС/С ПоршеневТаджикистан,Таджикистан
Алтайский крайУсть-ПорозихаРоссия,Алтай
Алтайский крайСитниковРоссия,Алтай
Алтайский крайказарма 519 кмРоссия,Алтай
Тыва РеспИльинкаРоссия,РФ
Кемеровская облМыскиРоссия,РФ
Алтайский крайТоуракРоссия,Алтай
Алтайский крайПодойниковоРоссия,Алтай
Алтайский крайНеводноеРоссия,Алтай
Алтай РеспУсть-Кокса cРоссия,Республика
Республика АлтайБалыкчаРоссия,Республика
Красноярский крайУжурСолнечныйРоссия,РФ
Алтайский крайСоколовоРоссия,Алтай
Алтайский крайЛуковкаРоссия,Алтай
Алтайский крайпоСибирскийРоссия,Алтай
Алтайский крайВидоновоРоссия,Алтай
Алтайский крайБрусенцевоРоссия,Алтай
Московская облБуньковоРоссия,РФ
Алтайский крайБоронскийРоссия,Алтай
Алтай РеспЭликманарРоссия,Республика
Алтай РеспЭлекмонарРоссия,Республика
Алтайский крайКорниловоРоссия,Алтай
Московская облББуньковоРоссия,РФ
Павлодарская облЭкибастузКазахстан,Казахстан
Московская облМоскваРоссия,РФ
Алтайский крайМирабилитРоссия,Алтай
Камчатский крайПионерскийРоссия,РФ
Алтай респУлаганРоссия,Республика
Алтайский крайПрослаухаРоссия,Алтай
Москва гЗеленоградРоссия,РФ
Алтайский крайКоловый мысРоссия,Алтай
Алтайский крайШатуновоРоссия,Алтай
"Алтайский крайГ Барнаул, 184, 58Россия",Барнаул
Алтайский крайУрывкиРоссия,Алтай
Алтайский крайШульгин ЛогРоссия,Алтай
Алтайский крайОрловоРоссия,Алтай
Алтай РеспИогачРоссия,Республика
Алтайский крайЗакладноеРоссия,Алтай
Алтайский крайРечкуновоРоссия,Алтай
Алтайский крайГрязновоРоссия,Алтай
Алтайский крайСайдыпРоссия,Алтай
Алтайский крайпоКомсомольскийРоссия,Алтай
Алтайский крайАлександровкаРоссия,Алтай
Алтайский крайСафроновоРоссия,Алтай
Магаданская облПалаткаРоссия,РФ
Жалал-Абадская облБургандыКыргызстан,Кыргызстан
Алтайский крайПолковниковоРоссия,Алтай
Павлодарская облПавлодарРоссия,Казахстан
Алтайский крайПетрушихаРоссия,Алтай
Удмуртская респХохрякиРоссия,РФ
Кемеровская облКиселевскРоссия,РФ
Хатлонская обл.-Таджикистан,Таджикистан
Алтайский крайБеловоРоссия,Алтай
Алтайский крайУрюпиноРоссия,Алтай
Алтайский крайУсть-МосихаРоссия,Алтай
Алтайский крайПорожнееРоссия,Алтай
Алтайский крайЛоговскойРоссия,Алтай
Алтайский крайМногоозерныйРоссия,Алтай
Алтайский крайГорныйРоссия,Алтай
Алтайский крайНовоугловскийРоссия,Алтай
Алтайский крайЖуланихаРоссия,Алтай
Алтайский крайНовая ТарабаРоссия,Алтай
ХэбэйХаньданьКитай,Китай
Алтайский крайТитовкаРоссия,Алтай
Алтайский крайКабаковоРоссия,Алтай
Алтайский крайСарасаРоссия,Алтай
Алтайский крайЧеремушкиноРоссия,Алтай
Алтайский крайКурьяРоссия,Алтай
Цзилинь провинцияЧанчуньКитай,Китай
Алтайский крайИвановкаРоссия,Алтай
НарынскаяКазыбекКыргызстан,Кыргызстан
г МоскваМоскваРоссия,РФ
Алтайский крайВерх-ПайваРоссия,Алтай
Алтайский крайУсть-КормихаРоссия,Алтай
Восточно-Казахстанская обл.РиддерКазахстан,Казахстан
Алтайский крайХайрюзовкаРоссия,Алтай
В-Казахстанская обл.ДолоньКазахстан,Казахстан
Алтайский крайГолышевоРоссия,Алтай
Алтайский крайЛиневскийРоссия,Алтай
Саха /Якутия/ РеспЧернышевскийРоссия,РФ
Кемеровская облКисилевскРоссия,РФ
ВКОУсть-КаменогорскРоссия,Казахстан
Алтайский крайКашиноРоссия,Алтай
провинция ХайнаньВэньчанКитай,Китай
Саха (Якутия) РеспСангарРоссия,РФ
Алтайский крайНовалтайскРоссия,Алтай
Ферганская облМаргиланУзбекистан,Узбекистан
Алтайский крайСухая ЧемровкаРоссия,Алтай
Алтайский карйЧистюнькаРоссия,Алтай
Алтайский краСибирскийРоссия,Алтай
Республика АлтайКурайРоссия,Республика
Алтайский крайЗиминоРоссия,Алтай
Кемеровская областьМыскиРоссия,РФ
Тыва РеспТээлиРоссия,РФ
Иркутская областьИркутскРоссия,РФ
Алтайский крайМалоугреневоРоссия,Алтай
Алтайский крайпосУсть -КатуньРоссия,Алтай
Чеченская РеспубликаРошни-ЧуРоссия,РФ
Алматинская облУштобеКазахстан,Казахстан
Алтайский крайБуянРоссия,Алтай
ВКОРиддерКазахстан,Казахстан
Алтайский крайСтепное озероРоссия,Алтай
Алтайский крайБарановкаРоссия,Алтай
Кемеровская областьБольшая ТалдаРоссия,РФ
Тыва РеспСамагалтайРоссия,РФ
Алтайский крайКлочкиРоссия,Алтай
Алтайский крайБ-ЕнисейскоеРоссия,Алтай
Республика ХакасияАбаканРоссия,РФ
Ляонин провинцияДаляньКитай,Китай
Жалал-Абадская облМайлуу-СууКыргызстан,Кыргызстан
Кемеровская областьПрокопьевскРоссия,РФ
Алтайский крайУрожайныйРоссия,Алтай
Северо-Казахстанская облПетрапавловскКазахстан,Казахстан
Камчатский крайВилючинскРоссия,РФ
Жалал-Абад облКумуш-АзисКыргызстан,Кыргызстан
Кемеровская облКемеровоРоссия,РФ
Хайнань провКитайКитай,Китай
Алтайский крайСело УрлаповоРоссия,Алтай
Республика АлтайНовый БельтирРоссия,Республика
Тверская облОзерныйгтРоссия,РФ
Республика Саха /Якутия/ПеледуйРоссия,РФ
Северо-Казахстанская облПетропавловскКазахстан,Казахстан
Алтайский крайКарамышевоРоссия,Алтай
Алтайский крайКуячаРоссия,Алтай
Алтайский крайНовопесчаноеРоссия,Алтай
Хатлонская обл.БудинободТаджикистан,Таджикистан
"Жалал-Абадская облаил Таш-Булак,ело ЫнтымакКыр...",Кыргызстан
В-Казахстанская обл.гУсть-КаменогорскКазахстан,Казахстан
Восточно-Казахстанская облСугатовкаКазахстан,Казахстан
Ярославская облЯрославльРоссия,РФ
Тыва РеспСарыг-СепРоссия,РФ
Алтайский крайХлеборобРоссия,Алтай
Алтайский крайВелижанкаРоссия,Алтай
Алтайский крайТюменьРоссия,РФ
Алтайский крайЕгорьевскийРоссия,Алтай
Алтайский крайМакаровоРоссия,Алтай
Алтайский крайБарнаул ВласихаРоссия,Барнаул
Алтайский крайАкуловоРоссия,Алтай
Алтай РеспПаспартаРоссия,Республика
Алтайский крайАрбузовкаРоссия,Алтай
Хатлонская облШиринбулокТаджикистан,Таджикистан
Челябинская облЗлатоустРоссия,РФ
Алтайский крайСверчковоРоссия,Алтай
Алтайский крайКузьминкаРоссия,Алтай
Хакасия РеспАскизРоссия,РФ
"Алтайский крайБарнаул, НовосиликатныйРоссия",Барнаул
Ляонин провинцияИнкоуКитай,Китай
Новосибирская облНовый ШарадРоссия,РФ
Алтайский крайайТочильноеРоссия,Алтай
Алтайский крайПлотниковоРоссия,Алтай
Павлодарская облКоныр-ОзекКазахстан,Казахстан
Алтайский крайпосБорихаРоссия,Алтай
Алтайский крайМартовкаРоссия,Алтай
Алтайский крайЩебнюхаРоссия,Алтай
Восточно-Казахстанская облСемейТуркменистан,Туркменистан
Хатлонская обл.ДушанбеТаджикистан,Таджикистан
Алтайский крайСелекционноеРоссия,Алтай
Новосибирская облСузунРоссия,РФ
Иссык-Кульская облКайырма-АрыкКыргызстан,Кыргызстан
Сычуань провинцияНаньчунКитай,Китай
Чуйская облТокмокКыргызстан,Кыргызстан
Алтайский крайПрудскойРоссия,Алтай
Республика АлтайКаярлыкРоссия,Республика
Алтайский крайБеспаловскийРоссия,Алтай
Алтайский крайсКосихаРоссия,Алтай
Кемеровская областьАнжеро-СудженскРоссия,РФ
Хатлонская облДушанбеТаджикистан,Таджикистан
"Восточно-Казахстанская облСемей, ЗападныйКазах...",Казахстан
Алтайский крайЗеленый ДолРоссия,Алтай
Алтай РеспгГорно-АлтайскРоссия,Горно-Алтайск
Павлодарская облДмитриевкаКазахстан,Казахстан
Алтай РеспГорбуновоРоссия,Республика
Алтайский крайсВолчихаРоссия,Алтай
Алайский крайКраснощековоРоссия,Алтай
Алтайский крайУкраинкаРоссия,Алтай
Алтай РеспАртыбашРоссия,Республика
Алтайский край3 ИнтернационалРоссия,Алтай
