old,new
Алтайский крайКатуньРоссия,Алтай
Алтайский крайКучукРоссия,Алтай
Алтайский крайСеверкаРоссия,Алтай
Республика АлтайКебезеньРоссия,Республика
Челябинская облМиассРоссия,РФ
ГБАОПастхуфТаджикистан,Таджикистан
Алтайский крайГорно-АлтайскРоссия,Горно-Алтайск
Алтайский крайЗагайново рздРоссия,Алтай
Новосибирская областьЧерепановоРоссия,РФ
"Алтайский крайБарнаул,ЮжныйРоссия",Барнаул
Алтайский крайДолинскоеРоссия,Алтай
Алтайский крайКарпово второеРоссия,Алтай
Алтайский крайПесьянкаРоссия,Алтай
Алтай РеспОроктойРоссия,Республика
Алтайский крайМеждуреченскРоссия,Алтай
Республика АлтайЯконурРоссия,Республика
Алтайский крайМаральи РожкиРоссия,Алтай
Алтайский крайШипуново(Российского/с)Россия,Алтай
Алтайский крайУльяновскийРоссия,Алтай
Алтайский крайМуравейРоссия,Алтай
Алтайский крайС БорисовоРоссия,Алтай
Алтайский крайКрасноярскоеРоссия,Алтай
Алтайский крайим МамонтоваРоссия,Алтай
Алтайский крайСунгайРоссия,Алтай
Ямало-Ненецкий АОТазовскийРоссия,РФ
Павлодарская облПавловкаКазахстан,Казахстан
Алтай РеспСоузгаРоссия,Республика
Свердловская облНижняя ТураРоссия,РФ
провинция ХайнаньСаньяКитай,Китай
Алтайский крайНижнеозерноеРоссия,Алтай
Алтайский крайСтарая ЧемровкаРоссия,Алтай
Восточно-Казахстанская облАстанаКазахстан,Казахстан
Алтайский крайРаздольноеРоссия,Алтай
Алтайский крайКулундинскийРоссия,Алтай
Алтайский крайТалицаРоссия,Алтай
Алайский крайКамень-на-ОбиРоссия,Камень-на-Оби
Омская облБарнаулРоссия,РФ
Республика АлтайКатандаРоссия,Республика
Алтайский крайС БурлаРоссия,Алтай
Алтайский крайВерх-ОбскийРоссия,Алтай
Алтайский крайМельниковоРоссия,Алтай
"Алтайский крайБарнаул, Затон мкрРоссия",Барнаул
Алтайский крайсКалманкаРоссия,Алтай
Новосибирская облБердскРоссия,РФ
Республика АлтайКарлушкаРоссия,Республика
Тыва РеспБарнаулРоссия,РФ
Алтайский крайВоздвиженкаРоссия,Алтай
"Восточно-Казахстанская облСемей, ВосточныйРоссия",Казахстан
Алтайский крайНовоалейскоеРоссия,Алтай
Алтайский крайрпМалиновое озероРоссия,Алтай
Алтайский крайНовоманошкиноРоссия,Алтай
алтайский крайЗудиловоРоссия,Алтай
Восточно-Казахстанская облАлтайРоссия,Казахстан
"Алтайский крайГ Барнаул,Россия",Барнаул
Лебапская облБерекетТуркменистан,Туркменистан
Согдийская областьПенджекентТаджикистан,Таджикистан
Саха /Якутия/ РеспЗырянкаРоссия,РФ
Алтайский крайВерх-ЖилиноРоссия,Алтай
ВКОШимонаихаКазахстан,Казахстан
Алтайский крайАсРоссия,Алтай
Алтайский крайПлотаваРоссия,Алтай
Алтайский крайОстровноеРоссия,Алтай
Алтайский крайКашкарагаихаРоссия,Алтай
Башкортостан РеспИшимбайРоссия,РФ
Восточно-Казахстанская облСемипалатинскКазахстан,Казахстан
пров. ЛяолинШеньянКитай,Китай
"Алтайский крайБарнаул,Россия",Барнаул
Кемеровская облМеталлплощадкаРоссия,РФ
В-Казахстанская обл.СКамышинкаКазахстан,Казахстан
Алтайский крайВоронихаРоссия,Алтай
Кемеровская областьБеловоРоссия,РФ
Алтай РеспЯконурРоссия,Республика
Алтайский крайсБезрукавкаРоссия,Алтай
Алтайский крайВысокая ГриваРоссия,Алтай
Восточно-Казахстанская облЖесткентРоссия,Казахстан
Алтай РеспТеректаРоссия,Республика
Алтайский крайсБоровихаРоссия,Алтай
Хакасия РеспЧерногорскРоссия,РФ
Респ АлтайТобелерРоссия,Республика
Алтайский крайПесчаноеРоссия,Алтай
В-Казахстанская облСемейРоссия,Казахстан
Алтайский крайНовозыряновоРоссия,Алтай
Алтайский крайЗападный УголРоссия,Алтай
Кемеровская областьКрасная ОрловкаРоссия,РФ
"Алтайский крайБарнаул, ЛеснойРоссия",Барнаул
Алтайский крайТатьяновкаРоссия,Алтай
ВКОВолчанкаКазахстан,Казахстан
Ханты-Мансийский Автономный округ - Югра АОСур...,РФ
пров. ХэбэйЧжанцзякоуКитай,Китай
Новосибирская областьЛиневоРоссия,РФ
Алтай РеспТондошкаРоссия,Республика
Алтайский край ДумчевоРоссия,Алтай
Республика АлтайТопучаяРоссия,Республика
Алтайский крайВеселоярскРоссия,Алтай
Шаньдун провинцияЦиндаоКитай,Китай
Алтайский крайЗнаменкаРоссия,Алтай
"Алтайский крайСлавгород, СлавгородскоеРоссия",Славгород
Алтайский крайДолинкаРоссия,Алтай
Республика АлтайОгневкаРоссия,Республика
Казахстан респУсть-КаменогорскРоссия,Казахстан
Иссык-КульскаяКараколКыргызстан,Кыргызстан
Республика АлтайКаяшканРоссия,Республика
Алтайский крайНовоалтайск НовыйРоссия,Новоалтайск
Республика АлтайЧемалРоссия,Республика
Жалал-Абадская обл.сАтайКыргызстан,Кыргызстан
Кемеровская областьШабановоРоссия,РФ
Алтайский крайпоНовохарьковкаРоссия,Алтай
Ошская областьОшКыргызстан,Кыргызстан
Алтайский крайБарнаул Б ЗаимкаРоссия,Барнаул
В-КазахстанскаяСемейКазахстан,Казахстан
Чжэцзян провинцияШансинКитай,Китай
Алтайский крайСело ГоньбаРоссия,Барнаул
Жалал-Абад облЛенинаКыргызстан,Кыргызстан
провинция ХунаньЧэньчжоуРоссия,Китай
Алтайский крайПономаревоРоссия,Алтай
Хэбэй провинцияЧэндэКитай,Китай
Алтайский крайМарковкаРоссия,Алтай
Алтайский крайЯновоРоссия,Алтай
Республика ТываКызылРоссия,РФ
Алтайский крайсАлтайскоеРоссия,Алтай
В-Казахстанская облСемейКазахстан,Казахстан
Ханты-Мансийский АОНижневартовскРоссия,РФ
Ляонин провинцияДаляньородКитай,Китай
Согдийская областьЧкаловскТаджикистан,Таджикистан
Хатлонская облКулябаТаджикистан,Таджикистан
Хатлонская облСомониТаджикистан,Таджикистан
Республика Саха /Якутия/УдачныйРоссия,РФ
Саха /Якутия/ РеспБаранулРоссия,РФ
пров. ХэйлунцзянХарбинКитай,Китай
Алтайский крайсБурлаРоссия,Алтай
Алтайский крайгБелокурихаРоссия,Алтай
Алтайский крайБарнаул ЛеснойРоссия,Барнаул
Алтай РеспШыргайтаРоссия,Республика
Саха Респ (Якутия)УдачныйРоссия,РФ
ЧорякаронпоМехрабодТаджикистан,Таджикистан
Алтайский крайпоСолнечныйРоссия,Алтай
Алтайский крайБорихаРоссия,Алтай
Алтайский крайБарчихаРоссия,Алтай
АлматинскаяТалдыкорганКазахстан,Казахстан
Алтайский крайсавловскРоссия,Алтай
Алтайский крайКраснояркаРоссия,Алтай
Согдийская облШайдонТаджикистан,Таджикистан
Восточно-Казахстанская обл.Усть-ТаловкаКазахстан,Казахстан
Кемеровская областьКалтанРоссия,Алтай
Горно-Бадахшанская АОХорогТаджикистан,Таджикистан
Алтайский крайРедккая ДубраваРоссия,Алтай
Алтайский крайДальнийРоссия,Алтай
Алтай РеспКурайРоссия,Республика
Алтайский крайр-н ВолчихинскийРоссия,Алтай
Республика ТываХову-АксыРоссия,РФ
Алтайский крайНовоивановкаРоссия,Алтай
Алтайский крайВячеславкаРоссия,Алтай
Ошская областьКызыл-Сецгир АКыргызстан,Кыргызстан
Алтайский крайсГоноховоРоссия,Алтай
Алтайский крайПригородноеРоссия,Алтай
Алтайский крайМартыновоРоссия,Алтай
Алтайский крайсГлубокоеРоссия,Алтай
Алтайский крайКаяушкаРоссия,Алтай
Уйгурская АОУрумчиКитай,Китай
Респ КыргыстанТаш-КумырКыргызстан,Кыргызстан
Алтайский крайСветлоеРоссия,Алтай
Кемеровская облТаштаголРоссия,РФ
Алтайский крайТаловкаРоссия,Алтай
Тыва респШагонарРоссия,РФ
Павлодарская обл.ЭкибастузКазахстан,Казахстан
Алтайский крайПодборныйРоссия,Алтай
Карагандинская облКарагандаКазахстан,Казахстан
Цзилинь провинцияГунчжулинКитай,Китай
Алтайский крайБарнаул НовомихайловкаРоссия,Барнаул
ХэйлунцзянЦзямусыКитай,Китай
Алтайский крайНижняя ПетровкаРоссия,Алтай
Алтайский крайЯсная ПолянаРоссия,Алтай
Алтай РеспБеляшиРоссия,Республика
Иркутская областьБратскРоссия,РФ
Алматинская облКоктобеКазахстан,Казахстан
Восточно-Казахстанская облШемонаикаКазахстан,Казахстан
Алтайский крайТушканихаРоссия,Алтай
Республика ТываАк-ДовуракРоссия,РФ
Алтайский крайКазачийРоссия,Алтай
Согдийская облХуджандТаджикистан,Таджикистан
Иссык-Кульская обл.БалбайКыргызстан,Кыргызстан
Коми РеспИнтаРоссия,РФ
Алтайский крайВостровоРоссия,Алтай
Алтайский крайБурановкаРоссия,Алтай
Алтайский крайАндреевкаРоссия,Алтай
Алтай респАкташРоссия,Республика
Акмолинская облКокшетауКазахстан,Казахстан
Алтайский крайбАРНАУЛРоссия,Барнаул
В-Казахстанская облБарнаулКазахстан,Казахстан
Приморский крайШкотовогтРоссия,РФ
Алтайский крайсЗалесовоРоссия,Алтай
Алтайский крайГлядень-1Россия,Алтай
Алтайский крайЛобанихаРоссия,Алтай
Алтайский крайНовороссийскийРоссия,Алтай
Алтайский крайФилипповскийРоссия,Алтай
Алтайский крайТабуны 658860Россия,Алтай
Алтайский крайТрусовоРоссия,Алтай
"Восточно-Казахстанская облСемей, МукурКазахстан",Казахстан
Алтайский крайПлоскоеРоссия,Алтай
Красноярский крайЖелезногорскРоссия,РФ
Кемеровская облКалтанРоссия,РФ
Алтай РеспУсть-МуныРоссия,Республика
Алтайский крайЗолотухаРоссия,Алтай
Алтайский крайЛоговскоеРоссия,Алтай
Алтайский крайТележихаРоссия,Алтай
Алтай РеспСаратанРоссия,Республика
Иркутская облАртемовскийРоссия,РФ
Алтайский крайПанкрушихатРоссия,Алтай
Алтайский крайРучьевоРоссия,Алтай
Алтайский крайКамень-на- ОбиРоссия,Камень-на-Оби
Томская облТомскРоссия,РФ
Алтайский крайКирейРоссия,Алтай
Алтайский крайпоОктябрьскийРоссия,Барнаул
Хэйлунцзян провинцияТунцзянородскойКитай,Китай
Алтайский крайТальменский районРоссия,Алтай
Алтайский крайВерх-СлюдянкаРоссия,Алтай
Алтайский крайКуйбышевоРоссия,Алтай
Алтайский крайЧернавкаРоссия,Алтай
ХэйлунцзянЦзисиКитай,Китай
Омская областьОмскРоссия,РФ
ВКОгСемейКазахстан,Казахстан
Алтайский крайПаутовоРоссия,Алтай
Алтайский крайПервые КоростелиРоссия,Алтай
Жалал-Абадская облБлаговещенкаКыргызстан,Кыргызстан
Алтайский крайБарнаулЯгодноеРоссия,Барнаул
Алтайский крайЛоктевскийРоссия,Алтай
Ленинабадская облСуфиенТаджикистан,Таджикистан
Западно-Казахстанская облУральскКазахстан,Казахстан
Республика Саха /Якутия/НерюнгриРоссия,РФ
Алтайский крайСЗалесовоРоссия,Алтай
Алтайский крайХорошееРоссия,Алтай
Алтайский крайВасильевкаРоссия,Алтай
Алтайский крайсЗональноеРоссия,Алтай
В-КАЗАХСТАНСКАЯ ОБЛАСТЬГлубокоеКазахстан,Казахстан
Сахалинская областьНевельскРоссия,РФ
Алтайский крайЛебяжье БарнаулРоссия,Барнаул
г Санкт-ПетербургСанкт-ПетербургРоссия,РФ
Алтайский крайсдт Заря терРоссия,Алтай
Алтайский крайТягунтРоссия,Алтай
Алтайский крайАлейскийРоссия,Алейск
Восточно-Кзахстанская облСемейКазахстан,Казахстан
ГБАОДж Г ШахбозовТаджикистан,Таджикистан
Алтайский крайсБобровкаРоссия,Алтай
Алтайский крайУсть-ВолчихаРоссия,Алтай
Восточно-Казахстанская обл.Усть-КаменогоскКаза...,Казахстан
Бурятия РеспГусиноозерскРоссия,РФ
Алматинская облТекелиКазахстан,Казахстан
Алматинская областьКошмамбетКазахстан,Казахстан
Алтайский крайЕкатериновкаРоссия,Алтай
Республика АлтайУсть-МуныРоссия,Республика
Томская областьСтрежевойРоссия,РФ
Воронежская облСлободаРоссия,РФ
Алтайский крСмоленскоеРоссия,Алтай
Новосибирская областьВерх-СузунРоссия,РФ
"Алтайский крайБарнаул, СеверныйроездРоссия",Барнаул
Восточно-Казахстанская облКазахстанКазахстан,Казахстан
пров. ХэйлунцзянЧжаочжоуКитай,Китай
Алтайский крайпМирныйРоссия,Алтай
Ханты-Мансийский Автономный округ - Югра АОНиж...,РФ
Алтайский крайсБарановкаРоссия,Алтай
Восточно-Казахстанская облОпытноеолеКазахстан,Казахстан
Алтайский крайЛитвиновкаРоссия,Алтай
Красноярский крайАчинскРоссия,
Восточно-Казахстанская облУсть-КаменгогорскКаз...,Казахстан
Синьцзян провинцияКашкарКитай,Китай
Республика АлтайБийкаРоссия,Республика
Республика АлтайТюдралаРоссия,Республика
ГуандунБарнаулКитай,Китай
Алтай РеспБашталаРоссия,Республика
Согдийская обл.ИстаравшанТаджикистан,Таджикистан
Алтайский крайНовокопыловоРоссия,Алтай
Алтайский крайБор-ФорпостРоссия,Алтай
Карагандинская облАхметКазахстан,Казахстан
Саха /Якутия/ РеспАйхалРоссия,РФ
Алтай РеспЯбоганРоссия,Республика
Алтай РеспГорно-алтайскРоссия,Горно-Алтайск
Республика АлтайЯйлюРоссия,Республика
Алтайский крайКарповскийРоссия,Алтай
Новосибирская областьПятилеткаРоссия,РФ
Ляонин провинцияШуфуньКитай,Китай
Карагандинская облШахтинскКазахстан,Казахстан
Алтайский крайпосКраснояркаРоссия,Алтай
Ханты-Мансийский АОУрайРоссия,РФ
Алтайский крайЕнисейскоеРоссия,Алтай
Восточно-Кзахстанская облУшановоКазахстан,Казахстан
Алтайский крайКамышиРоссия,Алтай
Алтайский крайБрагиноРоссия,Алтай
Кемеровская областьОсинникиРоссия,РФ
Алтайский крайОзимаятРоссия,Алтай
Восточно-Казахстанская областьРассыпноеКазахстан,Казахстан
Алтай РеспКызыл-ОзекРоссия,Республика
Новосибирская облПоповкаРоссия,РФ
Алтайский крайСЕЛООРОЧИЙ-лОГРоссия,Алтай
Алтайский крайТокаревоРоссия,Алтай
Восточно-Кзахстанская облРиддерКазахстан,Казахстан
Алтайский крайНовозыковоРоссия,Алтай
Алтайский крайПУрожайныйРоссия,Алтай
Красноярский крайд КарловкаРоссия,РФ
Московкая облМоскваРоссия,РФ
Хэйлунцзян провинцияИчуньКитай,Китай
Алтайский крайКаменушкаРоссия,Алтай
Алтайский крайСБоровихаРоссия,Алтай
Московская облМытищиРоссия,РФ
ГБАОХосаТаджикистан,Таджикистан
Новосибирская областьСавкиноРоссия,РФ
Алтайский крайПриобскоеРоссия,Алтай
Согдийская обл.КанибадамТаджикистан,Таджикистан
Нарына КазыбекКыргызстан,Кыргызстан
Алтайский крайСЕльцовкаРоссия,Алтай
В-Казахстанская облРиддерКазахстан,Казахстан
Алтайский крайХабарский р-нРоссия,РФ
Ляонин провинцияШэньянКитай,Китай
Новосибирская облКлючикиРоссия,РФ
Алтайский крайсБуянРоссия,Алтай
Мангистауская облУмирзак АктауКазахстан,Казахстан
Забайкальский крайЧараРоссия,РФ
Алтайский краБийскРоссия,Бийск
Хатлонская облТаджикистанТаджикистан,Таджикистан
Горно-Бадахшанская АоблХорогТаджикистан,Таджикистан
Ханты-Мансийский Автономный округ - Югра АОРад...,РФ
"Алтайский крайСлавгород, ЕкатериновкаРоссия",Славгород
Свердловская областьЕкатеринбургРоссия,
Алтайский крайНаумовоРоссия,Алтай
В-Казахстанская обл.Уба-ФорпостКазахстан,Казахстан
Восточно-Казахстанская областьМалеевскКазахстан,Казахстан
Алтайский крайКлепечихаРоссия,Алтай
уезд ЧжунсяньЧунцинКитай,Китай
Алтайский крайРодинскийРоссия,Алтай
Алтайский крайВосточныйРоссия,Алтай
Восточно-Казахстанская областьОктябрьскийКазах...,Казахстан
"Алтайский крайБарнаул, ЦентральныйРоссия",Барнаул
Алтайский крайНовофирсовоРоссия,Барнаул
Иркутская облЗалариРоссия,РФ
Алтайский крайОрлеанРоссия,Алтай
Алтайский крайМакарьевкаРоссия,Алтай
Алтайский крайБелояровкаРоссия,Алтай
Алтайский крайНовиковоРоссия,Алтай
Алтайский крайВерх-БехтемирРоссия,Алтай
Хакасия РеспАбаканРоссия,РФ
Алтайский крайЕкатерининскоеРоссия,Алтай
В-Казахстанская облОктябрьскийКазахстан,Казахстан
Алтайский крайРоссошиРоссия,Алтай
Хатлонская облГаллаобод джамоатТаджикистан,Таджикистан
Ямало-Ненецкий АОТарко-СалеРоссия,РФ
Алтайский крайСоловьихаРоссия,Алтай
Алтайский крайБелоглазовоРоссия,Алтай
Тюменская областьТобольскРоссия,РФ
Алтайский крайГ БарнаулРоссия,Барнаул
"Алтайский крайЛебяжье, БарнаулРоссия",Барнаул
Алтайский крайВознесенкаРоссия,Алтай
Алтайский крайКаипРоссия,Алтай
Алтайский крайТроицкийРоссия,Алтай
Челябинская облМагнитогорскРоссия,РФ
Алтайский крайПетровкаРоссия,Алтай
Алтайский крайБыстрянкаРоссия,Алтай
ГБАОХорогТаджикистан,Таджикистан
Кемеровская облОсинникиРоссия,РФ
Алтайский крайМашенкаРоссия,Алтай
Алтайский крайПерешеечныйРоссия,Алтай
Синьцзян провинцияИнинКитай,Китай
Жалал-Абадская облЖаны-ЖерКыргызстан,Кыргызстан
Алтайский крайСоболиРоссия,Алтай
Алтайский крайСуворовкаРоссия,Алтай
Алтайский крайГлубокоеРоссия,Алтай
провинция ГаньсуЦзиньчанКитай,Китай
Алтай РеспКурундаРоссия,Республика
Алтай РеспМультаРоссия,Республика
Алтайский крайБарнаул улРоссия,Барнаул
Республика АлтайСугашРоссия,Республика
Республика АлтайБеляшиРоссия,Республика
Тыва РеспБай-ХаакРоссия,РФ
Алтай РеспАмурРоссия,Республика
Алтайский крайВерх-ОзерноеРоссия,Алтай
Тыва РеспКаа-ХемгтРоссия,РФ
Алтайский крайМоховскоеРоссия,Алтай
Алтайский крайРожнев ЛосРоссия,Алтай
Алтайский крайОзеро-КрасиловоРоссия,Алтай
Алтайский крайОзеро-ПетровскоеРоссия,Алтай
Хэйлунцзян провинцияЦицикарКитай,Китай
Хэйбэй провинцияТаншаньКитай,Китай
Алтайский крайЮжныйРоссия,Барнаул
Алтайский крайНововознесенкаРоссия,Алтай
Магаданская областьДебинРоссия,РФ
Красноярский крайДудинкаРоссия,РФ
Алтайский крайКоменданткаРоссия,Алтай
Алтайский крайТополинский лесхозРоссия,Алтай
Алтай респМаймаРоссия,Республика
Восточно-КазахстанскаяРиддерКазахстан,Казахстан
Алтайский крайНикольскРоссия,Алтай
Алтайский крайНикольскоеРоссия,Алтай
Хунань провинцияСянсиКитай,Китай
Кемеровская областьСалаирРоссия,РФ
Алтайский краяБарнаулРоссия,Барнаул
Алтайски крайМалиновое ОзероРоссия,Алтай
Кемеровская областьТаштаголРоссия,РФ
Республика АлтайМараловодкаРоссия,Республика
Кемеровская облЛенинск-КузнецкийРоссия,РФ
Алтайский крайСусловоРоссия,Алтай
Восточно-Казахстанская облАуэзоваКазахстан,Казахстан
Алтайский крайпЛиневскийРоссия,Алтай
Гуандун пров.ЧжанцзянКитай,Китай
Кемеровская облСалаирРоссия,РФ
ВКОШемонаихаКазахстан,Казахстан
Цзянсу провинцияУсиКитай,Китай
Новосибирская областьКарасукРоссия,РФ
Алтайский крайТулайРоссия,Алтай
Алтайский крайСтепноеРоссия,Алтай
"Алтайский крайр-н Ребрихинский,РебрихаРоссия",Алтай
Алтайский крайВласихаРоссия,Барнаул
Араратская обл.ДжрашенАрмения,Армения
Алтайский крайНовониколаевкаРоссия,Алтай
Новосибирская областьМочище дпРоссия,РФ
Алматинская облЧапаевоКазахстан,Казахстан
Новосибирская облЧерновкаРоссия,РФ
Республика АлтайБоочиРоссия,Республика
Алтайский крайЗлатопольРоссия,Алтай
Республика Саха /Якутия/АлданРоссия,РФ
Алтайский крайДолганкаРоссия,Алтай
Алтайский крайКраснодарскоеРоссия,Алтай
Республика АлтайУсть-КумирРоссия,Республика
Алтайский крайгНовоалтайскРоссия,Новоалтайск
Алтайский крайПартизанскоеРоссия,Алтай
"Омская облОмск, Крутая Горка м-нРоссия",РФ
Цзянси пров.ШаньчжаоКитай,Китай
Саха /Якутия/ РеспЛенскРоссия,РФ
ГуандунМаоминКитай,Китай
Восточно-Казахстанская облБородулихаКазахстан,Казахстан
Алтай РеспсБирюляРоссия,Республика
Алтайский крайСпетноеРоссия,Алтай
Алтайский крайГБарнаулРоссия,Барнаул
провинция ЛяонинЦзиньчжоуКитай,Китай
Восточно-Казахстанская облпоУсть-ТаловкаКазахстан,Казахстан
Алтайский крайБарнааулРоссия,Барнаул
Алтайский крайсАяРоссия,Алтай
"Алтайский крайБарнаул, ОктябрьскийРоссия",Барнаул
Алтайский крайУгловскийРоссия,Алтай
ХэйлунцзянФуцзиньКитай,Китай
Новосибирская облКарасукРоссия,РФ
Алтайский крайАнтипиноРоссия,Алтай
Алтайский крайТальменкагтРоссия,Алтай
Восточно-Казахстанская областьКурчатовКазахстан,Казахстан
Алтайский крайВ-СуеткаРоссия,Алтай
Алтайский крРубцовскРоссия,Рубцовск
Восточно-КазахстанскаяСемейКазахстан,Казахстан
Кемеровская облгКемеровоРоссия,РФ
пров. ХэбэйТаншаньКитай,Китай
Тульская облТула ЮжныйРоссия,РФ
Республика АлтайМалая ЧергаРоссия,Республика
Горно-Бадахшанская облХорогТаджикистан,Таджикистан
Алтайский крайКурскРоссия,Алтай
Алтайский крайБобковоРоссия,Алтай
Алтайский крайКарповоРоссия,Алтай
Алтайский крайсВерх-ОзерноеРоссия,Алтай
Жалал-Абад облТаш-КумырКыргызстан,Кыргызстан
